Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-09-30,2023-10-02,XXXX,SQ *THE SPARROW STORE,Merchandise,1.68,
2023-09-28,2023-09-29,XXXX,WWW.KOHLS.COM #0873,Merchandise,38.83,
2023-09-26,2023-09-27,XXXX,APPLE.COM/BILL,Entertainment,17.64,
2023-09-26,2023-09-27,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-24,2023-09-25,XXXX,SPEEDWAY 02485,Gas/Automotive,9.18,
2023-09-24,2023-09-25,XXXX,KOHL'S #1283,Merchandise,118.18,
2023-09-23,2023-09-23,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,571.65
2023-09-22,2023-09-23,XXXX,CITY OF PORTLAND,Gas/Automotive,1.0,
2023-09-21,2023-09-22,XXXX,SUNOCO 8000512102,Gas/Automotive,17.99,
2023-09-21,2023-09-22,XXXX,THEFARMERSDOG.COM,Merchandise,18.26,
2023-09-20,2023-09-21,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-19,2023-09-20,XXXX,PUREHOCKEY120 MARLBORO,Merchandise,180.52,
2023-09-19,2023-09-20,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-19,2023-09-20,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-18,2023-09-19,XXXX,REG SOLOMON POND  1721,Entertainment,13.2,
2023-09-17,2023-09-19,XXXX,NOURIA STORE 1010,Gas/Automotive,30.33,
2023-09-18,2023-09-19,XXXX,SEED.COM,Health Care,12.74,
2023-09-18,2023-09-19,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-18,2023-09-19,XXXX,DRINKLMNT,Merchandise,46.8,
2023-09-18,2023-09-18,XXXX,MYBANK ONLINE PYMT,Payment/Credit,,707.58
2023-09-16,2023-09-18,XXXX,HAMPTON INN ERIE,Lodging,31.8,
2023-09-17,2023-09-18,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-16,2023-09-18,XXXX,EXXON KHANDA FOOD MART,Gas/Automotive,13.71,
2023-09-16,2023-09-18,XXXX,SPEEDWAY 7008 CORFU,Gas/Automotive,16.46,
2023-09-16,2023-09-18,XXXX,CITY OF SYRACUSE,Gas/Automotive,1.6,
2023-09-15,2023-09-18,XXXX,SUNOCO 0420776700,Gas/Automotive,11.69,
2023-09-15,2023-09-18,XXXX,SUNOCO 0309194900,Gas/Automotive,10.42,
2023-09-16,2023-09-18,XXXX,SPEEDWAY 7008 CORFU,Gas/Automotive,53.15,
2023-09-16,2023-09-18,XXXX,EXXON KHANDA FOOD MART,Gas/Automotive,40.5,
2023-09-16,2023-09-18,XXXX,SQ *SYRACUSE PARKING SERV,Gas/Automotive,4.8,
2023-09-15,2023-09-18,XXXX,SUNOCO 0420776700,Gas/Automotive,40.0,
2023-09-15,2023-09-18,XXXX,SUNOCO 0420776700,Gas/Automotive,1.81,
2023-09-15,2023-09-18,XXXX,ITR CONCESSION COMPANY LL,Gas/Automotive,4.24,
2023-09-15,2023-09-18,XXXX,ITR CONCESSION COMPANY LL,Gas/Automotive,1.64,
2023-09-15,2023-09-16,XXXX,TST* INTELLIGENTSIA - BRO,Dining,5.98,
2023-09-15,2023-09-16,XXXX,OHIO TURNPIKE PLAZA,Gas/Automotive,9.2,
2023-09-15,2023-09-16,XXXX,APPLE.COM/BILL,Entertainment,4.0,
2023-09-15,2023-09-16,XXXX,SQ *SKYWAY CONCESSION COM,Gas/Automotive,2.64,
2023-09-15,2023-09-15,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,600.0
2023-09-14,2023-09-15,XXXX,TARGET        00032086,Merchandise,3.17,
2023-09-13,2023-09-15,XXXX,THE HOME DEPOT #1976,Merchandise,3.65,
2023-09-13,2023-09-15,XXXX,BUDGET1808376458069,Car Rental,410.71,
2023-09-13,2023-09-14,XXXX,SQ *ELEVATE COFFEE,Dining,6.05,
2023-09-12,2023-09-14,XXXX,ULTA #907,Merchandise,2.12,
2023-09-12,2023-09-13,XXXX,AUTOBARN MAZDA,Gas/Automotive,299.03,
2023-09-11,2023-09-13,XXXX,ULTA #44,Merchandise,5.73,
2023-09-12,2023-09-12,XXXX,MYBANK MEMBER FEE,Fee/Interest Charge,158.0,
2023-09-11,2023-09-12,XXXX,CHATGPT SUBSCRIPTION,Merchandise,8.0,
2023-09-10,2023-09-11,XXXX,KINGSTON MINES,Dining,13.6,
2023-09-09,2023-09-11,XXXX,KINGSTON MINES,Dining,16.0,
2023-09-10,2023-09-11,XXXX,TST* PARLAY AT JOY DISTRI,Dining,14.11,
2023-09-09,2023-09-11,XXXX,WWW.WENDELLABOATS.COM,Entertainment,33.6,
2023-09-07,2023-09-09,XXXX,SHEDD AQUARIUM,Entertainment,1.2,
2023-09-08,2023-09-08,XXXX,MYBANK ONLINE PYMT,Payment/Credit,,800.0
2023-09-07,2023-09-08,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-06,2023-09-07,XXXX,SOLDIER FIELD SOUTH,Gas/Automotive,6.0,
2023-09-05,2023-09-06,XXXX,LAKEVIEW SMILES,Health Care,97.84,
2023-09-04,2023-09-06,XXXX,DEV PETROLEUM CITGO,Gas/Automotive,16.88,
2023-09-04,2023-09-06,XXXX,SHELL OIL 52136600039,Gas/Automotive,17.06,
2023-09-04,2023-09-05,XXXX,POSHMARK,Merchandise,7.93,
2023-09-03,2023-09-04,XXXX,DOUD'S MARKET,Merchandise,1.69,
2023-09-03,2023-09-04,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-03,2023-09-04,XXXX,ASTOUND POWERED BY RCN,Phone/Cable,23.2,
2023-09-01,2023-09-04,XXXX,CHIPPEWA HOTEL WATERFR,Dining,17.2,
2023-09-02,2023-09-04,XXXX,FORGE A MEMORY,Merchandise,76.3,
2023-09-02,2023-09-04,XXXX,CINDY'S RIDING STABLE,Entertainment,49.44,
2023-09-02,2023-09-04,XXXX,HIGHWAY TOLL,Gas/Automotive,4.0,
2023-09-02,2023-09-04,XXXX,SQ *MY FRONT PORCH,Other Services,15.46,
2023-09-01,2023-09-04,XXXX,SANDERS CANDY ON MACKI,Merchandise,0.84,
2023-09-02,2023-09-02,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,400.0
2023-08-31,2023-09-02,XXXX,MEIJER # 254 FUEL,Gas/Automotive,14.4,
2023-08-31,2023-09-02,XXXX,SHEPLERS MACKINAC ISLA,Other Travel,44.0,
2023-09-01,2023-09-01,XXXX,COTHTL,Other Travel,38.6,
2023-08-31,2023-09-01,XXXX,LSOS DUP DL OR ID,Other Services,2.4,
2023-08-30,2023-08-31,XXXX,VENTRA ACCOUNT,Other Travel,2.0,
2023-08-30,2023-08-31,XXXX,USPS CHANGE OF ADDRESS,Other Services,0.44,
2023-08-30,2023-08-31,XXXX,GRAND HOTEL,Lodging,242.49,
2023-08-30,2023-08-31,XXXX,THEFARMERSDOG.COM,Merchandise,23.63,
2023-08-28,2023-08-30,XXXX,MEDSTAR CAPITALS ICEPLEX,Entertainment,188.0,
2023-08-29,2023-08-29,XXXX,"1-800-FLOWERS.COM,INC.",Merchandise,28.31,
2023-08-28,2023-08-29,XXXX,CRUMBL* SOUTHMEMORIAL,Merchandise,14.4,
2023-08-28,2023-08-29,XXXX,USA HOCKEY,Entertainment,24.4,
2023-08-27,2023-08-29,XXXX,U-HAUL WEB TEAM ASSOC INC,Merchandise,35.16,
2023-08-27,2023-08-28,XXXX,LIM*RIDE COST,Entertainment,1.8,
2023-08-27,2023-08-28,XXXX,TARGET        00032086,Merchandise,4.32,
2023-08-26,2023-08-28,XXXX,LIM*RIDE COST,Entertainment,1.8,
2023-08-25,2023-08-28,XXXX,BROWN ELEPHANT-LINCOLN,Merchandise,10.8,
2023-08-25,2023-08-28,XXXX,BROWN ELEPHANT-CLARK,Merchandise,7.06,
2023-08-25,2023-08-26,XXXX,BUFFALO EXCHANGE IL01,Merchandise,22.93,
2023-08-25,2023-08-26,XXXX,LIM*RIDE COST,Entertainment,1.29,
2023-08-25,2023-08-26,XXXX,LIM*RIDE COST,Entertainment,0.78,
2023-08-25,2023-08-26,XXXX,SQ *LA COLOMBE - ANDERSON,Dining,3.17,
2023-08-25,2023-08-26,XXXX,LIM*RIDE COST,Entertainment,3.16,
2023-08-25,2023-08-26,XXXX,CROSSTOWN FITNESS,Entertainment,70.0,
2023-08-25,2023-08-26,XXXX,CROSSTOWN FITNESS,Entertainment,70.0,
2023-08-24,2023-08-26,XXXX,KID ROCKS HONKY TONK & ST,Dining,6.2,
2023-08-25,2023-08-26,XXXX,JASON ALDEANS,Dining,6.0,
2023-08-24,2023-08-25,XXXX,JERSEY MIKES ONLINE ORDE,Dining,7.22,
2023-08-24,2023-08-25,XXXX,SOBRO WINE AND SPIRITS,Merchandise,34.52,
2023-08-23,2023-08-25,XXXX,ELLA'S ON 2ND,Dining,5.27,
2023-08-23,2023-08-25,XXXX,KID ROCKS HONKY TONK & ST,Dining,21.08,
2023-08-23,2023-08-24,XXXX,SOBRO WINE AND SPIRITS,Merchandise,29.28,
2023-08-20,2023-08-22,XXXX,JEWEL OSCO 3514,Merchandise,41.57,
2023-08-19,2023-08-21,XXXX,BINNYS BEVERAGE DEPOT 011,Merchandise,53.99,
2023-08-18,2023-08-19,XXXX,TARGET        00032086,Merchandise,2.48,
2023-08-18,2023-08-19,XXXX,SP GREATS BRAND,Merchandise,64.26,
2023-08-18,2023-08-19,XXXX,TST* THE WIENER'S CIRCLE,Dining,4.6,
2023-08-16,2023-08-17,XXXX,J. CREW #820,Merchandise,,27.63
2023-08-15,2023-08-16,XXXX,APPLE.COM/BILL,Entertainment,4.0,
2023-08-15,2023-08-15,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,131.86
2023-08-14,2023-08-15,XXXX,VENTRA ACCOUNT,Other Travel,2.0,
2023-08-13,2023-08-15,XXXX,BOOT BARN #149,Merchandise,32.02,
2023-08-14,2023-08-15,XXXX,UBER   TRIP,Other Travel,2.76,
2023-08-12,2023-08-15,XXXX,BONFIRE,Dining,24.03,
2023-08-12,2023-08-14,XXXX,TST* Amigos Mexican Resta,Dining,6.8,
2023-08-12,2023-08-14,XXXX,TST* Amigos Mexican Resta,Dining,4.4,
2023-08-12,2023-08-14,XXXX,FOREPLAY SPORTS PUB,Dining,13.6,
2023-08-11,2023-08-14,XXXX,TIN ROOF ACQUISITION CO,Dining,14.4,
2023-08-11,2023-08-14,XXXX,PY *GREEN MARKET H6,Dining,4.5,
2023-08-12,2023-08-14,XXXX,THREE DOLLAR DEWEYS,Dining,3.42,
2023-08-12,2023-08-14,XXXX,THREE DOLLAR DEWEYS,Dining,3.42,
2023-08-12,2023-08-14,XXXX,THREE DOLLAR DEWEYS,Dining,3.42,
2023-08-11,2023-08-12,XXXX,VENTRA ACCOUNT,Other Travel,0.9,
2023-08-11,2023-08-12,XXXX,SQ *ELEVATE COFFEE,Dining,2.77,
2023-08-11,2023-08-12,XXXX,CHATGPT SUBSCRIPTION,Merchandise,8.0,
2023-08-11,2023-08-11,XXXX,LULULEMON OFFER 25150C,Payment/Credit,,1.63
2023-08-11,2023-08-11,XXXX,LULULEMON OFFER 36DA67,Payment/Credit,,7.49
2023-08-11,2023-08-11,XXXX,LULULEMON OFFER 509233,Payment/Credit,,1.3
2023-08-10,2023-08-10,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,1104.12
2023-08-09,2023-08-10,XXXX,THE SECOND CITY INC,Entertainment,36.76,
2023-08-08,2023-08-10,XXXX,CBD KRATOM NORTHALSTED,Merchandise,39.88,
2023-08-07,2023-08-08,XXXX,UBER   TRIP,Other Travel,5.8,
2023-08-07,2023-08-08,XXXX,BP#8936460LAKE & SKOKIE,Gas/Automotive,15.93,
